1723696261401,-nan,0.276856
1723696261795,-14.894,0.559104
1723696261992,-14.7301,0.775031
1723696262390,-16.7966,0.973377
1723696262589,-18.1653,1.11767
1723696262983,-19.147,1.25889
1723696263182,-19.7609,1.34246
1723696263576,-20.074,1.43692
1723696263767,-19.3226,1.56122
1723696264158,-19.6528,1.66808
1723696264731,-19.634,1.84801
1723696265117,-19.7713,1.91369
1723696265319,-19.6719,1.95524
1723696265720,-19.6899,2.09455
1723696266180,-19.5276,2.21858
1723696266808,-19.4437,2.45567
1723696267205,-19.1955,2.51633
1723696267406,-18.8528,2.55134
1723696267788,-18.7709,2.69353
1723696267981,-18.741,2.72259
1723696268365,-18.7314,2.88046
1723696268568,-18.3891,2.90926
1723696268948,-18.3688,3.06556
1723696269532,-17.5584,3.3638
1723696270115,-15.4048,3.54853
1723696270514,-12.1264,3.62041
1723696270706,-9.85393,3.68183
1723696271084,-8.70382,3.88976
1723696271279,-5.46543,3.93786
1723696271667,-3.52797,4.15764
1723696271867,0.838801,4.20203
1723696272247,2.76086,4.42409
1723696272830,7.10021,4.83874
1723696273219,13.8523,4.92721
1723696273414,17.2584,4.93344
1723696273825,17.3617,5.11681
1723696274018,19.2442,5.0867
1723696274399,19.1694,5.23392
1723696274599,20.7014,5.23375
1723696274987,20.5635,5.4367
1723696275175,23.3228,5.46473
1723696275569,23.6194,5.68652
1723696275770,26.7677,5.72736
1723696276144,27.4891,5.9234
1723696276732,30.6523,6.31788
1723696277113,36.9678,6.38148
1723696277316,39.7524,6.41686
1723696277698,39.8896,6.62921
1723696277892,41.1244,6.66303
1723696278283,40.575,6.89369
1723696278476,41.3628,6.93086
1723696278861,40.1375,7.16515
1723696279429,39.5881,7.54492
1723696279820,38.8635,7.63046
1723696280017,37.6239,7.66664
1723696280398,35.2121,7.89646
1723696280607,33.4864,7.93339
1723696280997,31.1438,8.17595
1723696281193,29.316,8.20848
1723696281592,26.6462,8.48056
1723696281790,24.6295,8.51988
1723696282181,21.9427,8.79729
1723696282372,19.4323,8.83574
1723696282762,17.0428,9.11871
1723696283340,14.7874,9.57047
1723696283924,13.0239,9.84537
1723696284314,10.5546,9.9277
1723696284510,7.95779,9.96642
1723696284895,5.80072,10.2137
1723696285094,3.48333,10.2394
1723696285485,1.3848,10.4988
1723696285674,-0.517295,10.5285
1723696286069,-2.2187,10.7957
1723696286272,-2.99681,10.8141
1723696286665,-4.14189,11.0226
1723696287238,-4.51676,11.391
1723696287836,-4.76856,11.6541
1723696288218,-4.45431,11.727
1723696288412,-4.7436,11.7611
1723696288792,-5.50065,11.9767
1723696288988,-5.59269,12.0068
1723696289376,-6.18692,12.2391
1723696289569,-6.59951,12.2666
1723696289955,-7.39005,12.5002
1723696290547,-8.3039,12.9105
1723696290926,-9.20178,12.9718
1723696291124,-10.2594,13.0014
1723696291519,-11.3032,13.2332
1723696291711,-12.261,13.2642
1723696292104,-13.3061,13.4939
1723696292302,-14.4014,13.5097
1723696292707,-15.2272,13.7443
1723696292909,-15.8092,13.7595
1723696293303,-16.6276,13.9862
1723696293503,-17.6063,14.0053
1723696293888,-18.2999,14.1991
1723696294081,-19.1952,14.2246
1723696294469,-19.7124,14.4444
1723696294667,-19.9407,14.4612
1723696295059,-19.9169,14.6844
1723696295635,-19.8284,15.0275
1723696296019,-18.5645,15.0908
1723696296220,-17.3016,15.1285
1723696296609,-16.7525,15.3372
1723696296799,-14.802,15.3655
1723696297183,-14.4215,15.5731
1723696297380,-13.0717,15.599
1723696297768,-12.4277,15.8082
1723696297961,-11.1292,15.8273
1723696298345,-10.5174,16.0359
1723696298936,-8.86537,16.4078
1723696299322,-6.431,16.4705
1723696299520,-5.70133,16.506
1723696299902,-5.56727,16.7061
1723696300098,-5.42338,16.7213
1723696300487,-5.61676,16.9236
1723696300684,-5.29683,16.9497
1723696301065,-5.48965,17.1398
1723696301258,-5.54471,17.1599
1723696301650,-5.69935,17.3681
1723696302229,-5.63056,17.682
1723696302618,-4.74442,17.7298
1723696302814,-4.16654,17.7525
1723696303200,-4.19459,17.9095
1723696303392,-5.03778,17.9609
1723696303782,-3.22821,18.1619
1723696303976,-3.9086,18.1728
1723696304365,-3.88356,18.3612
1723696304560,-3.16746,18.3834
1723696304947,-2.80446,18.5632
1723696305527,-2.15821,18.7992
1723696305915,-7.58085,18.8615
1723696306118,-4.62003,18.8986
1723696306503,-4.79664,19.0478
1723696306696,-4.52692,19.0743
1723696307080,-4.53822,19.2386
1723696307275,-4.2008,19.2516
1723696307663,-4.59911,19.4084
